Huyustus;18919;"LOGICAL 200 MG  X  30  COMP.";0;0.00;
Huyustus;18920;"LOGICAL 400 MG  X   60  COMP";0;0.00;
Huyustus;18921;"LOGICAL 5.75 GR  X 120  ML JBE.";0;0.00;
Huyustus;18922;"NEFOBEN 200 MG X 30 COMPRIMIDOS";0;0.00;
Huyustus;18923;"NEFOBEN 300 MG X 30 COMPRIMIDOS";0;0.00;
Huyustus;18924;"NEFOBEN JARABE 200  ML";0;0.00;
Huyustus;18925;"PRAXIS 200 MG X  30 COMP";0;0.00;
Huyustus;4933;"NIRAPEL 10 MG X 20";0;0.00;
Huyustus;18929;"SECALIA CREMA  X  150 GRS";0;0.00;
Huyustus;18932;"TEEN DERM TOALLAS  X  60 UNID";0;0.00;
Huyustus;18918;"SUMMAVIT 16 MG X 20 GRAG.";0;0.00;
Huyustus;18916;"RUCATEN FORTE  X  30  COMP.";0;0.00;
Huyustus;18917;"SCLEROFIN U.D. X 30 COMP";0;0.00;
Huyustus;18900;"DOLEX 50 BLS.  X  4 COMP.";0;0.00;
Huyustus;18902;"ESPASMO DOLEX  200 MG X 2 INY.";0;0.00;
Huyustus;18906;"HART A.P. 120 MG X 20 CAPSULAS";0;0.00;
Huyustus;18907;"HART 60 MG X  20 COMP";0;0.00;
Huyustus;18908;"LISODERMA 5 GR. X 20 GRS POMADA";0;0.00;
Huyustus;18909;"NADEM FORTE X 60 GG";0;0.00;
Huyustus;18914;"PROCELAC FRASCO  X  28  CAPS.";0;0.00;
Huyustus;18915;"PROCELAC EXP.  X 168  CAPS .";0;0.00;
Huyustus;18093;"FILODERMA CREMA 10 MG X 20 GR.";0;0.00;
Huyustus;18094;"FILODERMA  PLUS 50 MG X 20 GR CREMA";0;0.00;
Huyustus;18095;"GYNALGIA 60  MG.X 200 COMP.";0;0.00;
Huyustus;93;"SECALIA 15%X 125ML CREMA";0;0.00;
Huyustus;94;"UMBRELLA CREMA X 60 GR";0;0.00;
Huyustus;4934;"ACASMUL 60 MG X 20 COMP.";0;0.00;
Huyustus;4936;"ACI-TIP 800 MG X 100 TABL..";0;0.00;
Huyustus;4938;BLANCO;0;0.00;
Huyustus;4944;"ALERFAST 1 MG X 100 ML JBE.";0;0.00;
Huyustus;4946;"ALERFAST 10 MG X 10 COMPR.";0;0.00;
Huyustus;4950;"AMPLIRON 10 MG X 20 COMP.";0;0.00;
Huyustus;4954;"ARENDAL 10 MG X 30 COMP";0;0.00;
Huyustus;4956;"BLADEX 120 ML";0;0.00;
Huyustus;4958;"COMPLEVIT 500 MG X100 ML JBE.";0;0.00;
Huyustus;4960;"COMPLEVIT X 20 GRAGEAS";0;0.00;
Huyustus;4964;"DIBACTIL 200 MG  SOL X 100 ML";0;0.00;
Huyustus;4966;"DIBACTIL 500 MG X 10 COMP.";0;0.00;
Huyustus;4971;"DOLALGIAL GEL X 50 GR";0;0.00;
Huyustus;4974;"DOLALGIAL 125 MG X 200 COMP";0;0.00;
Huyustus;4975;"DOLALGIAL  100 MG X 2 AMP INY.";0;0.00;
Huyustus;4980;"EDELCUR  SS 1 GR. X 1 INY";0;0.00;
Huyustus;4982;"ELBRUS 1 GR S/DISOLVENTE";0;0.00;
Huyustus;4983;"ELBRUS 500 MG X 8 CAPS";0;0.00;
Huyustus;4985;"ELBRUS SUSP 250 MG X 60 ML";0;0.00;
Huyustus;4988;"FLAMARION 60 MG X 200 COMP";0;0.00;
Huyustus;4989;"FLAMARION 90 MG COMP X 10";0;0.00;
Huyustus;4994;"LANZOPRAL MD 15 MG X 30 COMP";0;0.00;
Huyustus;4996;"LIONDOX X 10 COMP";0;0.00;
Huyustus;4997;"LOTRIAL 10 MG X 10 COMP";0;0.00;
Huyustus;5000;"LOTRIAL 5 MG X 20 COMP";0;0.00;
Huyustus;5005;"MERIDIAN 300 MG X 20 CAPS";0;0.00;
Huyustus;5006;"MERIDIAN AP 100 MG X 20 CAPS";0;0.00;
Huyustus;5007;"MERIDIAN AP 200 MG X 20 CAPS";0;0.00;
Huyustus;5008;"METAGRAS 0.70 MG X 20 COMP (PACK) X 3 CA";0;0.00;
Huyustus;5019;"ORTACRONE 200 MG X 20 COMP";0;0.00;
Huyustus;5020;"ORTACRONE X 6 AMPOLLAS";0;0.00;
Huyustus;5026;"VASOTENAL 10 MG X 10 COMP";0;0.00;
